Center of Mass (Angs):
	  -0.3562530338	   0.5668966025	   1.0723099154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.9509386434	 133.6834764426	  -5.6480601167
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3551765539	   0.5668233254	   1.0745961712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.0156414794	 134.1237523696	  -5.7110842450
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3542235031	   0.5670459162	   1.0768801875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.0501615337	 134.5398765254	  -5.7382415694
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3528116587	   0.5678034700	   1.0786836446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.0622406960	 134.9847701347	  -5.7664440040
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3517778854	   0.5675936212	   1.0813882421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.0881212662	 135.4092552025	  -5.7945067399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3507276047	   0.5676019230	   1.0838467416
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.1123111510	 135.8440821763	  -5.8318879736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3497266376	   0.5676587047	   1.0855497363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.1370393632	 136.2811198792	  -5.8762531009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3489628980	   0.5678434690	   1.0878748993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.1727824444	 136.7223954259	  -5.9217865006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3475581655	   0.5679603748	   1.0900207910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.2258012210	 137.1604649970	  -5.9582980775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3459764482	   0.5676916679	   1.0923068893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.2905079543	 137.5910440825	  -6.0264814257
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3442715065	   0.5672473717	   1.0946530212
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.3430960996	 138.0290257937	  -6.0586274284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3423987253	   0.5672899821	   1.0972546953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.3823521497	 138.4503748361	  -6.1020423690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3405807516	   0.5666446388	   1.0989095445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4128536403	 138.7032882973	  -6.1223929045
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3395484981	   0.5667229965	   1.1007683647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4516971187	 139.1533764128	  -6.1730509046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3392268368	   0.5672012068	   1.1011945427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4504351107	 139.1580864211	  -6.1438732805
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3385977020	   0.5667972956	   1.1010392978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4572959182	 139.1762306194	  -6.1443244800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3383034296	   0.5664889295	   1.1018929562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4852762633	 139.2861459927	  -6.1511741561
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3380122923	   0.5664951595	   1.1023968622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.4931828073	 139.3825444035	  -6.1455224849
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3374896623	   0.5663224300	   1.1036782146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5034707338	 139.5449548913	  -6.1452776394
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3371147594	   0.5659461097	   1.1041200730
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5277687491	 139.6166723730	  -6.1280293238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3368512671	   0.5657162967	   1.1048958288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5211676379	 139.6969922032	  -6.1172072683
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3366057897	   0.5656670323	   1.1055393028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5210330244	 139.7878281022	  -6.1145448572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3362852690	   0.5655836758	   1.1063791122
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5255163484	 139.9351171186	  -6.0985436340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3360415402	   0.5650353030	   1.1075066733
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5446716298	 140.0808545838	  -6.1243573350
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3355922841	   0.5650534011	   1.1077589962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5690872613	 140.1819623892	  -6.1366886048
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3348810438	   0.5651469144	   1.1087486362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.5889913860	 140.3517825848	  -6.1568811371
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3343521114	   0.5650054066	   1.1098016834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6105843253	 140.4898489862	  -6.1657659991
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3338065379	   0.5649225502	   1.1108351903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6316121125	 140.6442873493	  -6.1733052657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3334135306	   0.5647796994	   1.1121407150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6501867639	 140.8028506288	  -6.1795095505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3330387620	   0.5647050670	   1.1131884438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6711748317	 140.9495406183	  -6.1829118358
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3325868220	   0.5646590032	   1.1142710399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6806454029	 141.1139732728	  -6.1776809925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3322865748	   0.5646628322	   1.1152813901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6870493272	 141.2414849913	  -6.1624340580
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3314787389	   0.5646636982	   1.1162129687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6965070220	 141.4311052578	  -6.1540255946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3310901489	   0.5647117744	   1.1169841296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.6938028503	 141.5411165700	  -6.1422146307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3305595791	   0.5647257075	   1.1179972002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.7074586824	 141.6878683606	  -6.1347680903
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3299061637	   0.5648668704	   1.1189533998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.7336548672	 141.8547950164	  -6.1383283466
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3292239411	   0.5650353610	   1.1200360645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.7638831523	 142.0543197306	  -6.1357851241
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3286097348	   0.5653233283	   1.1206436925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.7986260824	 142.2363994949	  -6.1375623077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3278930250	   0.5655604312	   1.1216205958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.8379200732	 142.4459083062	  -6.1415576729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3273060393	   0.5657803568	   1.1221226606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.8655969419	 142.6128835827	  -6.1355318629
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3267002869	   0.5658873294	   1.1227882566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.8975904258	 142.7839938679	  -6.1352986160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3260815183	   0.5659537226	   1.1235018254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.9279692044	 142.9504648916	  -6.1316126505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3255367422	   0.5658360499	   1.1243444608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.9594753797	 143.1313930321	  -6.1344522323
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3249947366	   0.5657741402	   1.1253328944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  11.9938899518	 143.3229969316	  -6.1327479521
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3245230080	   0.5655656582	   1.1264528938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.0258679142	 143.5359943122	  -6.1387620668
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3242623396	   0.5654777618	   1.1275124710
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.0552584874	 143.7409311327	  -6.1406333776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3237955588	   0.5654281168	   1.1288150892
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.0799952786	 143.9707783016	  -6.1456174850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3237734977	   0.5655991602	   1.1296056437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.0975260267	 144.1482755282	  -6.1456633959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3230504037	   0.5656005867	   1.1313749936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.1248348796	 144.4267959773	  -6.1491096656
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3225232222	   0.5656956270	   1.1324342054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.1422539612	 144.6188462573	  -6.1520367984
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3220124734	   0.5657071211	   1.1336346538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.1699445055	 144.8628181468	  -6.1580724697
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3214513679	   0.5655762159	   1.1347997384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.2023879738	 145.1310429985	  -6.1690621923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3206228957	   0.5653594596	   1.1363611557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.2403658881	 145.4903356449	  -6.1944298171
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3197104151	   0.5649160566	   1.1379119783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.2844673308	 145.8877647709	  -6.2343042189
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3184616621	   0.5647939117	   1.1398530230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.3341833728	 146.3277661158	  -6.2599382817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3172073506	   0.5647071314	   1.1414284250
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.3782933455	 146.7243258138	  -6.2941530069
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3159027175	   0.5647187069	   1.1432622730
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.4299798191	 147.1498659099	  -6.3148036723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3140169617	   0.5647936707	   1.1445644588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.4648859720	 147.5870431959	  -6.3627492834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3128290250	   0.5647621405	   1.1468527959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.5184364384	 148.0130001363	  -6.3680969844
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3115544126	   0.5644040812	   1.1485994851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.5547571083	 148.4399331875	  -6.3868677110
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3100276053	   0.5639568549	   1.1502948978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.5859637351	 148.8489236784	  -6.4045408948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3081020892	   0.5637405097	   1.1519186069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.6252774977	 149.2919226219	  -6.4197705112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3059480875	   0.5636293151	   1.1533856900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.6648916286	 149.7231510602	  -6.4272058084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3038211263	   0.5636320985	   1.1550808415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.7196689547	 150.1425756860	  -6.4365984433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3007683951	   0.5639300335	   1.1567624322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.7730438682	 150.5363237162	  -6.4035404573
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2990055317	   0.5638513570	   1.1591439672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.8100320348	 150.9679161983	  -6.4170091060
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2967507154	   0.5637041272	   1.1606246382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.8491632020	 151.3978464842	  -6.4400497723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2939836474	   0.5631703639	   1.1623213486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.8521741135	 151.7956244870	  -6.4695252491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2915162560	   0.5628926755	   1.1642224439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.8877883772	 152.1995725745	  -6.4655202439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2889333622	   0.5623298193	   1.1658850850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.9177272298	 152.6257672545	  -6.4997674810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2864325485	   0.5615810455	   1.1674442088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  12.9652680119	 153.0595926887	  -6.5251302487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2839334167	   0.5605728215	   1.1686052358
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.0102277372	 153.4967684035	  -6.5601495659
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2822397599	   0.5604761571	   1.1700986463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.0522979434	 153.9087544919	  -6.5650950258
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2804978256	   0.5601692034	   1.1714383180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.1125010281	 154.2855098493	  -6.5600518035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2790837057	   0.5598709243	   1.1727700395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.1418022978	 154.6635872576	  -6.5653211640
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2771426067	   0.5593694637	   1.1741749507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.1767201529	 155.0432696737	  -6.5508164399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2752880699	   0.5591619326	   1.1754181998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2111189025	 155.4558777776	  -6.5923724369
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2746731022	   0.5590097111	   1.1760335934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2274658149	 155.6608190471	  -6.5837365394
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2724768061	   0.5583047325	   1.1777383727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2486011011	 156.0612302629	  -6.5924465171
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2707136457	   0.5580325114	   1.1790430887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2423872847	 156.2876604995	  -6.5849978156
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2688010410	   0.5573832628	   1.1803913275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2779169571	 156.6828761796	  -6.5885562213
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2674501334	   0.5571507029	   1.1811411806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2927426608	 156.9909229676	  -6.6031934129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2657652820	   0.5567748009	   1.1825123938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.2998974746	 157.3043259271	  -6.6065515919
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2635639585	   0.5563737928	   1.1837495173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.3194488300	 157.6275631217	  -6.5860800732
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2610190919	   0.5559129398	   1.1851835741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.3667639332	 157.9800523477	  -6.5817070997
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2599758720	   0.5556704671	   1.1858793035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.4013933133	 158.1144790303	  -6.5834041654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2580945511	   0.5551355791	   1.1873455655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.4337308242	 158.4477816839	  -6.5836913657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2575032135	   0.5542024972	   1.1884450803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.4778921617	 158.5818512859	  -6.5812220169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2562349129	   0.5538805325	   1.1896152052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5143300575	 158.7953639671	  -6.5731175049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2553785478	   0.5529658723	   1.1911043304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5258573882	 158.9690249485	  -6.5818712753
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2553024334	   0.5520173165	   1.1923318830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5404561227	 159.1070166942	  -6.5973891655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2547961325	   0.5508743821	   1.1939318381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5623690270	 159.2996986464	  -6.6043327947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2545572720	   0.5490408826	   1.1959663577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5709129146	 159.4544529874	  -6.6396769115
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2535432313	   0.5482121332	   1.1969520812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5740829371	 159.6695598805	  -6.6566377801
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2523450585	   0.5469150600	   1.1985838081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5310150577	 159.7519321540	  -6.6748015530
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2512567751	   0.5460917612	   1.2002212802
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5319000401	 159.9944218929	  -6.7123730135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2508967706	   0.5449931754	   1.2019431357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5258342201	 160.1286191254	  -6.7350317876
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2503364395	   0.5429751338	   1.2049144645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5151952876	 160.3259623948	  -6.7805846320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2496523245	   0.5412244960	   1.2077474171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5109018109	 160.5059342140	  -6.7919747748
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2490813767	   0.5400795719	   1.2095476387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5250128334	 160.6596758773	  -6.8064744519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2485042487	   0.5394901920	   1.2108475533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5266164222	 160.7951401125	  -6.8062118477
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2481189924	   0.5393767236	   1.2114897625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5318864262	 160.8999169554	  -6.7973919213
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2473987254	   0.5394174500	   1.2121122578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5457995331	 161.0391100126	  -6.7924131747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2470778049	   0.5394003202	   1.2123851213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5478989394	 161.1327637090	  -6.7804021347
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2463495035	   0.5389841500	   1.2129762092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5667953630	 161.2699948253	  -6.7916179202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2454109016	   0.5383871582	   1.2137782379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5827213586	 161.4292241645	  -6.7884551300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446944047	   0.5376853204	   1.2145328673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.5956542073	 161.5586080663	  -6.7981194533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433140660	   0.5369930128	   1.2154453105
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6115964345	 161.7674156322	  -6.7948448736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421203580	   0.5368504741	   1.2157144420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6243212927	 161.9322463824	  -6.7872781203
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2407961916	   0.5365713443	   1.2163217689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6410268188	 162.1651371508	  -6.7805278663
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2400037527	   0.5368327721	   1.2163127651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6587956733	 162.3220476465	  -6.7639000357
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2393141695	   0.5367184700	   1.2167347429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6765890378	 162.4914052463	  -6.7587382775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2388975443	   0.5363895939	   1.2174038387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.6954184315	 162.6516408222	  -6.7522158724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2385345862	   0.5359597319	   1.2181214970
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7144965738	 162.8244265736	  -6.7377428865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2378762268	   0.5353447715	   1.2190949858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7268623640	 163.0194470304	  -6.7371379064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2372895396	   0.5348607760	   1.2199584333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7276341726	 163.1899859067	  -6.7287333888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2368033256	   0.5345623900	   1.2205164314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7328854295	 163.3261133852	  -6.7336926432
Center of Mass (Angs):
	CMx	CMy	CMz
