Center of Mass (Angs):
	  -0.1933441861	  -0.2490907573	  -6.0461621979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5416906910	   3.0452735477	  66.0095129154
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1941642344	  -0.2500771724	  -6.0656632126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5474143270	   3.0467563902	  66.2363234186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1951619081	  -0.2510863326	  -6.0854543687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5337786452	   3.0493905150	  66.4631641162
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1952005655	  -0.2516499807	  -6.1053684033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4966636843	   3.0556492562	  66.6870826566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1954285484	  -0.2525166809	  -6.1254921118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4622626942	   3.0647576387	  66.9150324521
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1949047242	  -0.2530376060	  -6.1458096374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4339517655	   3.0759973619	  67.1477898604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1947939222	  -0.2539830936	  -6.1662356365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4183819493	   3.0860853786	  67.3879580602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1944704091	  -0.2548803791	  -6.1864598770
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4181593861	   3.0933969265	  67.6296296202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1950048181	  -0.2557628308	  -6.2062009665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4314458861	   3.1014993233	  67.8602452840
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1950458989	  -0.2566151701	  -6.2256786134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4334577920	   3.1089118560	  68.0883450554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1955208093	  -0.2572927685	  -6.2447021550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4419542986	   3.1188187683	  68.3057461210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1959347809	  -0.2578485124	  -6.2637835058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4456011920	   3.1298587347	  68.5217262591
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1962459893	  -0.2584165089	  -6.2826263496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4503737001	   3.1424990043	  68.7371732243
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1964980549	  -0.2589652258	  -6.3013787562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4544642613	   3.1541598759	  68.9516332565
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1967379917	  -0.2595712875	  -6.3201839506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4601964836	   3.1648201812	  69.1672602948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1970164905	  -0.2601393389	  -6.3390117734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4684177322	   3.1732090480	  69.3829340089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1973253906	  -0.2608072463	  -6.3582486228
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4772587447	   3.1767571294	  69.6001809116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1978324806	  -0.2614610532	  -6.3776207749
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4925887693	   3.1780366318	  69.8223301064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1983302856	  -0.2623356086	  -6.3976586135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4989770748	   3.1705590697	  70.0447372196
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1990929908	  -0.2632742874	  -6.4178749610
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5131594410	   3.1777788122	  70.2825400304
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1996551610	  -0.2644138841	  -6.4382894196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5069793840	   3.1815386715	  70.5133081447
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2003919715	  -0.2656638938	  -6.4588630653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5100109109	   3.2060759504	  70.7515085710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2010305840	  -0.2668718808	  -6.4795247870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5088716490	   3.2282053243	  70.9881540705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2017213005	  -0.2683198188	  -6.5004645728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5108317310	   3.2502655235	  71.2260199968
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2024930374	  -0.2697587514	  -6.5215581202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5196014345	   3.2662972567	  71.4679147505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2032681118	  -0.2712904331	  -6.5427324217
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5287944973	   3.2778986644	  71.7070987334
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2040275186	  -0.2726949808	  -6.5637368054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5393365041	   3.2855660630	  71.9457845173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2046834711	  -0.2739227036	  -6.5845062084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5489379205	   3.2929613118	  72.1809737944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2052401497	  -0.2750212523	  -6.6051219798
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5570864877	   3.2997119565	  72.4160615195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2058035597	  -0.2760985395	  -6.6257498649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5665390309	   3.3067803475	  72.6492055254
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2062498022	  -0.2771245607	  -6.6465388745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5731670176	   3.3133640033	  72.8845577727
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2067566958	  -0.2781399499	  -6.6673762292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5813895045	   3.3214780394	  73.1175556560
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2071563189	  -0.2790720866	  -6.6882550990
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5851607515	   3.3296974647	  73.3527457239
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2077356401	  -0.2800255506	  -6.7090531189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5940364050	   3.3380805033	  73.5847940822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2081757474	  -0.2809135094	  -6.7298477313
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6003721378	   3.3460097860	  73.8172250007
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2087520181	  -0.2818357486	  -6.7504550267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6143350836	   3.3526220979	  74.0483361992
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2090714963	  -0.2826736170	  -6.7708083927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6255148703	   3.3605140601	  74.2764466932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2093531903	  -0.2835157009	  -6.7907112717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6392751662	   3.3671942771	  74.5063728757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2095407369	  -0.2842962720	  -6.8103549015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6516520476	   3.3740384715	  74.7329483125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2095898702	  -0.2850114105	  -6.8298220656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6620490278	   3.3791837657	  74.9618667271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2096592363	  -0.2856827903	  -6.8491135697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6721101813	   3.3836965180	  75.1875601183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2097051826	  -0.2863491796	  -6.8681660919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6768738674	   3.3870899486	  75.4086451713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2100210613	  -0.2870658061	  -6.8870084112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6824074980	   3.3899308595	  75.6201077913
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2102950106	  -0.2878687392	  -6.9056052569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6833318194	   3.3937585185	  75.8242361404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2109627549	  -0.2887375745	  -6.9239542613
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6917415899	   3.3987385274	  76.0237293512
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2113781918	  -0.2896546753	  -6.9421751913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6970707289	   3.4070480742	  76.2252756537
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2118978187	  -0.2905597143	  -6.9603186339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7058719455	   3.4154082206	  76.4295571003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2123877266	  -0.2914455660	  -6.9784907173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7155218606	   3.4253112238	  76.6360114935
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2129132757	  -0.2922891061	  -6.9966194380
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7258903558	   3.4355297130	  76.8450285181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2134104525	  -0.2931047384	  -7.0146472131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7348938800	   3.4464311413	  77.0511217074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2139397092	  -0.2939342745	  -7.0324900406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7425000375	   3.4567602516	  77.2553382394
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2144365666	  -0.2947715863	  -7.0502579986
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7483047442	   3.4665103141	  77.4551198258
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2149695350	  -0.2956334260	  -7.0680667541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7542601800	   3.4773142383	  77.6550956880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2155278419	  -0.2964893506	  -7.0860675969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7605138018	   3.4896766239	  77.8544914008
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2160878647	  -0.2973349619	  -7.1039765078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7696158218	   3.5057669817	  78.0525685208
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2165491024	  -0.2981220413	  -7.1216322482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7816873106	   3.5193920869	  78.2499670521
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2170167365	  -0.2989244593	  -7.1389593528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7957482999	   3.5355367823	  78.4481120729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2173760594	  -0.2996481070	  -7.1562455511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8103337890	   3.5455625306	  78.6494917470
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2178260088	  -0.3004026981	  -7.1731100667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8218256306	   3.5568593425	  78.8495784458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2182509092	  -0.3011142565	  -7.1900409672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8321746740	   3.5650456586	  79.0508659699
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2187093263	  -0.3017961365	  -7.2068020505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8402961852	   3.5736036642	  79.2506329742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2191086699	  -0.3024783454	  -7.2236383271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8485632151	   3.5813502587	  79.4466085976
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2194965905	  -0.3031705906	  -7.2404192678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8560505642	   3.5891349437	  79.6395845541
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2198532004	  -0.3039091351	  -7.2571863795
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8644518669	   3.5963353312	  79.8282006246
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2202382427	  -0.3046887847	  -7.2738004400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8725399203	   3.6033997969	  80.0150798407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2206456109	  -0.3054913840	  -7.2903187021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8805135433	   3.6091105703	  80.2000137713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2210911797	  -0.3063222284	  -7.3068153946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8880384248	   3.6140870444	  80.3855835215
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215589999	  -0.3071677777	  -7.3234166447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8948144250	   3.6163543215	  80.5720094956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2220723495	  -0.3080449295	  -7.3400503116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9003322401	   3.6168901203	  80.7606853023
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2225643437	  -0.3088924239	  -7.3565529891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9042408547	   3.6178203679	  80.9498957192
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2230769821	  -0.3097512719	  -7.3728717154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9068850652	   3.6218310707	  81.1389563262
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2235604303	  -0.3105763656	  -7.3891050365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9080790480	   3.6276936474	  81.3280409556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2240799241	  -0.3114320697	  -7.4051739667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9062672166	   3.6370395066	  81.5159129734
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245782859	  -0.3122132534	  -7.4212251069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9058026063	   3.6466007055	  81.7029617114
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2250941083	  -0.3130548514	  -7.4370372669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9009068092	   3.6576860847	  81.8857220835
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2255889113	  -0.3138222182	  -7.4529673659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9031855089	   3.6647368410	  82.0667327535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2260749397	  -0.3145559120	  -7.4687391382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9074764925	   3.6701355396	  82.2446097143
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2265254121	  -0.3152604657	  -7.4844582244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9088438009	   3.6737803053	  82.4226911714
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2270249736	  -0.3158724660	  -7.4999156250
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9131971355	   3.6764968349	  82.6007943437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2274069199	  -0.3164478477	  -7.5153561566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9117556741	   3.6783997432	  82.7827300996
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2278678626	  -0.3170741034	  -7.5305586017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9171972351	   3.6846181884	  82.9640202120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2282203238	  -0.3177575063	  -7.5459568028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9204730775	   3.6915192997	  83.1447653332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2286467210	  -0.3184675170	  -7.5614555171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9270257986	   3.7001792671	  83.3247309856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2290095422	  -0.3191145955	  -7.5771531308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9320418505	   3.7071995201	  83.5056277072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2294131384	  -0.3197463738	  -7.5929091002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9380901141	   3.7129832507	  83.6857688889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2297737681	  -0.3203599713	  -7.6086399071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9427741036	   3.7167096077	  83.8668766299
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2301440148	  -0.3210081166	  -7.6242689285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9481950136	   3.7214413413	  84.0461505910
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2305245359	  -0.3216984349	  -7.6399335631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9527915874	   3.7266752784	  84.2268527000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2308645173	  -0.3223849798	  -7.6555591249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9563130064	   3.7344537477	  84.4076209839
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2312160836	  -0.3231060700	  -7.6713291241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9595508275	   3.7440915652	  84.5886381973
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2315587910	  -0.3238385104	  -7.6869603287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9585922849	   3.7610304201	  84.7695738440
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319339821	  -0.3245793536	  -7.7027954448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9590663750	   3.7800265027	  84.9491698714
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2324194780	  -0.3253831474	  -7.7184068306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9576640864	   3.8020368819	  85.1286365179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2329185751	  -0.3261511943	  -7.7340557440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9615464837	   3.8163465370	  85.3059393851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2334344484	  -0.3269633288	  -7.7493555519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9663400281	   3.8247210742	  85.4820762066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2338900034	  -0.3277235553	  -7.7645420572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9718137171	   3.8305431977	  85.6569678993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2343066258	  -0.3284971256	  -7.7796233885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9778374707	   3.8359012428	  85.8295785286
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2347007958	  -0.3292532993	  -7.7946253314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9822349365	   3.8415586683	  86.0016980465
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2350764665	  -0.3300200848	  -7.8095831374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9871314138	   3.8484464791	  86.1721054033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2354263591	  -0.3307523749	  -7.8245308871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9909719388	   3.8539512401	  86.3415480492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2357595097	  -0.3314879694	  -7.8394916807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9941744784	   3.8612854078	  86.5109649416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2360449636	  -0.3321606366	  -7.8545470504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9977723782	   3.8658335094	  86.6793465506
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2361948726	  -0.3327033141	  -7.8697559812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.9989577300	   3.8711479531	  86.8453603497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2362509751	  -0.3330754469	  -7.8852491888
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0022813869	   3.8750147726	  87.0142987174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2359698027	  -0.3330838511	  -7.9010393946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0022431531	   3.8795453697	  87.1746526789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2357874906	  -0.3331030947	  -7.9170559387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0065490951	   3.8863326777	  87.3496283423
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2356309793	  -0.3332493351	  -7.9328130699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0137700170	   3.8961237631	  87.5141582848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2358892900	  -0.3338238624	  -7.9480260631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0193458854	   3.9062341548	  87.6895949512
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2363459530	  -0.3346991873	  -7.9631083551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0275816411	   3.9130089236	  87.8624537664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2367512668	  -0.3354953766	  -7.9780669593
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0323950564	   3.9177353301	  88.0314104677
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2371370203	  -0.3362542414	  -7.9930652666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0372368584	   3.9216893320	  88.2013214822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2374803366	  -0.3369102912	  -8.0079020162
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0432709940	   3.9274344376	  88.3704467712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2378672564	  -0.3375888908	  -8.0226999616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0490317184	   3.9335495963	  88.5382178815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2382249982	  -0.3381956650	  -8.0374658949
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0557149167	   3.9409227803	  88.7068249660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2386780104	  -0.3388548789	  -8.0522358708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0620396392	   3.9502259512	  88.8740793029
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2390696018	  -0.3394577115	  -8.0670118604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0686799333	   3.9589388994	  89.0413144185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2395303750	  -0.3400693842	  -8.0818870347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0741639393	   3.9707404712	  89.2073085636
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2399699168	  -0.3406141801	  -8.0970911374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0806574822	   3.9832729748	  89.3708582283
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2403855497	  -0.3410427677	  -8.1128379906
