Center of Mass (Angs):
	  -0.4608446086	   0.5567620646	   0.1302186982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -48.4155214453	  52.5964997194	 -12.5101846989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4627817461	   0.5591537978	   0.1302899024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -48.6037023844	  52.8567316278	 -12.5865357909
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4658352022	   0.5619971356	   0.1303689781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -48.8987024770	  53.1402522765	 -12.6665828924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4697954383	   0.5645378058	   0.1314487322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -49.2288271319	  53.3502048691	 -12.7209895633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4737143139	   0.5675031789	   0.1332847594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -49.5723296458	  53.5490456535	 -12.7830231867
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4772667058	   0.5697562749	   0.1327424486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -49.8429157674	  53.7951238937	 -12.8625323077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4806134205	   0.5725110538	   0.1331298780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -50.1375289509	  54.0444382033	 -12.9081475378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4828944109	   0.5757620500	   0.1326155529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -50.4262536699	  54.3622554175	 -12.9687505413
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4864638734	   0.5790220254	   0.1336744414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -50.7228881811	  54.6357230757	 -13.0162595040
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4901452430	   0.5820822500	   0.1336932350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -51.0136211942	  54.9119933005	 -13.0731379461
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4932163719	   0.5850380546	   0.1334370525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -51.2835966933	  55.1719346594	 -13.1053649737
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4959620884	   0.5881445670	   0.1330160215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -51.5468888366	  55.4763572220	 -13.1250992424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4986325749	   0.5909784543	   0.1322960616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -51.8082150822	  55.7661759208	 -13.1772641609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5014408359	   0.5937273387	   0.1320423291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -52.0856244970	  56.0327829290	 -13.2543324321
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5039569530	   0.5967293128	   0.1312508386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -52.3351276803	  56.3280392616	 -13.3226211777
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5068634707	   0.6000208116	   0.1304338925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -52.6586672303	  56.6462771132	 -13.4632038424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5086511098	   0.6023536794	   0.1298904634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -52.8770772194	  56.8789706553	 -13.5072271548
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5108479067	   0.6050592781	   0.1299523342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -53.1145342864	  57.1329502628	 -13.5586252946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5130355743	   0.6080345880	   0.1293733266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -53.3931959423	  57.4377261830	 -13.6298921985
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5163221794	   0.6111643319	   0.1293865034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -53.6834501464	  57.7232060833	 -13.7068004024
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5187458573	   0.6138803327	   0.1290104301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -53.8996670638	  57.9772160985	 -13.8097851000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5216561650	   0.6165670959	   0.1285453450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -54.1573093767	  58.2204141724	 -13.8624484537
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5239870957	   0.6191696270	   0.1271000683
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -54.3410129966	  58.4477746968	 -13.9529737096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5265968899	   0.6218899217	   0.1264324120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -54.5936231493	  58.7368932226	 -14.0183619966
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5288676200	   0.6237941204	   0.1258022382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -54.8148100233	  58.9175664816	 -14.1082830193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5313947418	   0.6267253256	   0.1248342929
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -55.0656108791	  59.1629978493	 -14.1974655246
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5331153541	   0.6287453665	   0.1230802877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -55.2207187629	  59.3846609041	 -14.2883723227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5354980444	   0.6312229775	   0.1210925991
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -55.4176615872	  59.6429458519	 -14.3958442749
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5383219773	   0.6337639061	   0.1193174450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -55.6622058628	  59.9050789233	 -14.5191462786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5410267351	   0.6356338998	   0.1181664542
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -55.8442795258	  60.0730855060	 -14.6140989614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5434987546	   0.6380835958	   0.1177306096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.0359873912	  60.2583173559	 -14.6967479451
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5460384280	   0.6407507816	   0.1176685167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.2209004798	  60.4181935598	 -14.8070208404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5486602203	   0.6437375817	   0.1170497822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.4385477332	  60.6541628517	 -14.9183916907
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5502020250	   0.6461060829	   0.1171753932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.5961829332	  60.8107319626	 -15.0727318534
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5525201291	   0.6483985190	   0.1171867107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.8106862945	  61.0730866662	 -15.1554688072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5544325419	   0.6502502657	   0.1174034925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -56.9885274272	  61.2940367708	 -15.2234902529
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5575423131	   0.6533222114	   0.1172353909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.2529787544	  61.6100936839	 -15.3316157615
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5596655801	   0.6552920331	   0.1172643198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.4195182843	  61.8163040986	 -15.4108145183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5617544732	   0.6572773149	   0.1174483069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.5966882324	  62.0190661731	 -15.4683069458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5633561787	   0.6588055902	   0.1174134698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.6997017026	  62.1692728488	 -15.5276188648
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5650524656	   0.6604012551	   0.1175706159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.8410606336	  62.3217590773	 -15.5813668642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5661434265	   0.6612904027	   0.1179464157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -57.9575460336	  62.4200865510	 -15.6041590220
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5678825840	   0.6624914630	   0.1184637046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.0890561692	  62.5564010932	 -15.6530604719
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5702050911	   0.6641248053	   0.1190037789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.2704358171	  62.7364132728	 -15.7144863399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5724131995	   0.6655485002	   0.1196059892
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.4212330519	  62.9224893359	 -15.7673139970
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5751171062	   0.6678840462	   0.1200035826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.6230480725	  63.1781421451	 -15.8473186279
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5768746763	   0.6690336546	   0.1215996907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.6703418403	  63.3936040098	 -15.8188828202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5788623220	   0.6719611693	   0.1194884726
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -58.8829168609	  63.6696243215	 -15.9728507428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5807154850	   0.6739968324	   0.1197999264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.0529730083	  63.8413069990	 -16.0180587633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5807959129	   0.6752723157	   0.1191522031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.0833472685	  63.9596382346	 -16.0375539684
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5821417779	   0.6765743244	   0.1186506390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.1989346909	  64.1397056584	 -16.0749520320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5828501201	   0.6775298036	   0.1189579345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.2767986892	  64.2735216567	 -16.1376514778
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5836971224	   0.6787612727	   0.1184896408
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.3819233814	  64.4189585105	 -16.1944433982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5838548597	   0.6798701756	   0.1184823647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.4702382550	  64.5291491013	 -16.2695450163
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5841860572	   0.6811569566	   0.1182790857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.5597968552	  64.6353000186	 -16.3359991287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5845990132	   0.6822250811	   0.1180569048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.6500276700	  64.7373794201	 -16.4049742853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5846961041	   0.6825210290	   0.1173321026
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.6739582691	  64.7653865015	 -16.4516474821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5854660995	   0.6832496556	   0.1167678996
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.7474767510	  64.8639607899	 -16.4975698119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5857305285	   0.6830904724	   0.1160102112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.7782848920	  64.8732185680	 -16.5373748646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5860119523	   0.6833976373	   0.1152991897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.8214075223	  64.9213297133	 -16.5828757618
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5860626816	   0.6837514931	   0.1146894102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.8645846110	  64.9616137398	 -16.6313569514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5862045333	   0.6840333853	   0.1145941907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.9032874131	  64.9881579745	 -16.6438382328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5860545095	   0.6845364625	   0.1142664297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.9251447656	  65.0215635063	 -16.6790065114
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5863877705	   0.6852850711	   0.1146749894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.9471235283	  65.0618723419	 -16.6800096623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5869758261	   0.6856051923	   0.1149514375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -59.9789533115	  65.0704364237	 -16.6635138881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5877084493	   0.6860397148	   0.1154078115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.0233294813	  65.1086830802	 -16.6727359535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5885486395	   0.6863900581	   0.1154431404
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.0754554337	  65.1390016057	 -16.6886258117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5894152245	   0.6867613520	   0.1152812800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.1433312503	  65.1785958283	 -16.7219039375
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5899832219	   0.6871744956	   0.1151519305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.1978500837	  65.2203508232	 -16.7502570654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5903259893	   0.6875440752	   0.1149974790
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.2387365877	  65.2567447638	 -16.7763733415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5906891617	   0.6881015489	   0.1148027472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.2826714884	  65.3181199920	 -16.7970735877
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5909557066	   0.6888018809	   0.1146464131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.3168518075	  65.3860916994	 -16.8033876387
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5916309593	   0.6898991674	   0.1143768555
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.3777480170	  65.4932973253	 -16.7949987702
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5927125995	   0.6916124415	   0.1137160569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.4700681097	  65.6568983141	 -16.7768092278
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5945025755	   0.6938570333	   0.1124516819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.6042428949	  65.8741869988	 -16.7421991896
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.5974386394	   0.6968877507	   0.1100701329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -60.8520172547	  66.2053708061	 -16.7656963262
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6006155229	   0.6997479924	   0.1058794739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -61.0772730993	  66.5488319641	 -16.7839611065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6032744320	   0.7023071078	   0.1016320541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -61.3167723435	  66.9003575432	 -16.8464206244
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6057276289	   0.7042886884	   0.0960636178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -61.5384282759	  67.2544742806	 -16.9500648274
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6083310211	   0.7071678256	   0.0940811340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -61.7845372596	  67.5740321251	 -16.9993894182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6100920492	   0.7095619489	   0.0932628274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -61.9910744993	  67.8413306634	 -17.0486546458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6131963487	   0.7129364368	   0.0913579479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -62.2530667524	  68.2138791095	 -17.0923117954
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6162571519	   0.7161957271	   0.0889492079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -62.5124038426	  68.5647141702	 -17.1198978386
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6194573393	   0.7192524917	   0.0893873973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -62.7898090284	  68.8690126594	 -17.1343038115
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6217039805	   0.7222308502	   0.0881775541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -63.0335024055	  69.2100573192	 -17.1855635851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6242274485	   0.7250811740	   0.0866810910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -63.2758763945	  69.5236919281	 -17.2337352283
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6271034265	   0.7281685799	   0.0850159528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -63.5435892904	  69.8675644550	 -17.2848673366
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6298767085	   0.7311828003	   0.0833838858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -63.8012850338	  70.2004268164	 -17.3059611994
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6325108165	   0.7341560631	   0.0823083791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -64.0565626901	  70.5365961392	 -17.3569420677
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6354753611	   0.7372714781	   0.0820838070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -64.3047979329	  70.8760396246	 -17.4484250656
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6382781309	   0.7401898825	   0.0803936120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -64.5733446254	  71.1952624489	 -17.4534618010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6411378882	   0.7432884544	   0.0790585128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -64.8343946233	  71.5410789477	 -17.4811801087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6443620629	   0.7465466867	   0.0778225467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -65.0917809123	  71.8780507511	 -17.5046370392
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6472162707	   0.7495847693	   0.0770113597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -65.3375727828	  72.2267706031	 -17.5530251992
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6498088666	   0.7523618839	   0.0760995434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -65.5749370689	  72.5186205069	 -17.5969113598
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6516872074	   0.7543090751	   0.0759209750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -65.7323263089	  72.7160689289	 -17.6154782392
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6540496586	   0.7566148757	   0.0743907939
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -65.9297992151	  72.9992882567	 -17.6606913343
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6556457787	   0.7584030027	   0.0742146709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.0694285347	  73.1788632709	 -17.6772139666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6572096077	   0.7599329957	   0.0735862745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.1926600144	  73.3608856336	 -17.7031844635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6587996270	   0.7615593829	   0.0733067481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.3378123587	  73.5335039629	 -17.7159872758
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6602913593	   0.7628945461	   0.0726666305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.4523923773	  73.6987399414	 -17.7261190454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6617451456	   0.7641374555	   0.0722454407
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.5647208084	  73.8454251455	 -17.7408662236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6630569143	   0.7651477000	   0.0719613544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.6631275120	  73.9614723203	 -17.7579802375
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6643325197	   0.7662180738	   0.0717375455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.7613898517	  74.0796011044	 -17.7667555626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6657008992	   0.7672336679	   0.0715902161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.8568972378	  74.1963222483	 -17.7680145128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6669701527	   0.7681210012	   0.0713375498
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -66.9342729394	  74.3075630556	 -17.7745048835
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6683992784	   0.7687996005	   0.0707390118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.0268293880	  74.4162754207	 -17.7943602548
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6695542824	   0.7695109823	   0.0705332591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.1000680518	  74.5187953397	 -17.7998318540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6708387723	   0.7699279797	   0.0702376349
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.1497298600	  74.5970950529	 -17.8098055963
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6724133531	   0.7710595484	   0.0694293411
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.2666671197	  74.7514950628	 -17.8334709725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6741810860	   0.7714590482	   0.0691944587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.3488569874	  74.8273494762	 -17.8497525524
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6762481233	   0.7726742759	   0.0684326099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.4926105409	  74.9964769024	 -17.8469140836
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6785632710	   0.7739258339	   0.0679947567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.6482199676	  75.1662393746	 -17.8484321478
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6808162756	   0.7751358613	   0.0675190876
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.8258556811	  75.3304844369	 -17.8642701288
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6827865630	   0.7762281322	   0.0671661039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -67.9714579391	  75.4686101882	 -17.8746110810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6850045807	   0.7776404459	   0.0664703635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -68.1925280611	  75.6323584401	 -17.9261055795
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6866154625	   0.7791900205	   0.0655364196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -68.3520920739	  75.8026857906	 -17.9446421263
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6874838212	   0.7810156776	   0.0653899058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -68.5131597021	  75.9514016948	 -17.9808041577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6886133072	   0.7828346900	   0.0647814708
